R_DEF: Internal format may change without notice
local
array specialist_options
color black
color blue
color blue_dark
color blue_gradient
color btn_dark_blue
color dark_blue
color dark_gray
color darker_blue
color gray_bg
color header_blue
color light_blue
color light_gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_status_completed
drawable bg_status_for_review
drawable circle_background
drawable circle_gray
drawable circle_green
drawable circle_white_bg
drawable edittext_bg
drawable ic_add
drawable ic_arrow_right
drawable ic_back
drawable ic_calendar
drawable ic_close
drawable ic_delete
drawable ic_dropdown
drawable ic_dropdown_small
drawable ic_edit
drawable ic_email
drawable ic_export
drawable ic_lock
drawable ic_next
drawable ic_poweredby
drawable ic_prev
drawable ic_profile
drawable ic_profile2
drawable ic_settings
drawable ic_tags
drawable ic_todo_list
drawable ic_viewer
drawable input_address_bg
drawable input_background
drawable input_bg
drawable logo
drawable microscope_image
drawable rounded_corners
drawable rounded_edittext
drawable sample_image1
drawable sample_image2
drawable sample_image3
font figtree
id actionSection
id add_new_patient_button
id address
id all_cases_label
id all_cases_number
id back_button
id birthAgeStateLayout
id brandingLayout
id btnApplyTags
id btnClose
id btnConnect
id btnCreateAccount
id btnEditProfile
id btnExport
id btnLogin
id btnNextPage
id btnOpenViewer
id btnPrevPage
id btnSubmit
id deleteIcon
id detailsContainer
id deviceImage
id device_status
id divider
id editIcon
id edit_patient_card
id emailPhoneLayout
id etAddress
id etAge
id etBirthDate
id etEmail
id etName
id etPassword
id etPatientName
id etPhoneNumber
id etStatus
id filterSection
id fragment_container
id headerContainer
id headerLayout
id header_layout
id header_title
id imageContainer
id imgProfile
id loading_container
id loading_spinner
id loading_text
id loginCard
id menu_all_cases_count
id menu_all_cases_label
id menu_all_list_count
id menu_all_list_label
id menu_finished_count
id menu_finished_label
id menu_for_review_count
id menu_for_review_label
id menu_high_priority_count
id menu_high_priority_label
id menu_in_preparations_count
id menu_in_preparations_label
id menu_not_started_count
id menu_not_started_label
id menu_on_progress_count
id menu_on_progress_label
id menu_todo_list
id passwordInputLayout
id patient_info_container
id patient_label
id powered_by_logo
id profileLayout
id progressBar
id radio_patient_info
id radio_setup_device
id section_layout
id settingDivider
id settings_icon
id setup_device_container
id sidebar
id sidebar_divider
id sidebar_menu
id signupCard
id spinnerAge
id spinnerGender
id spinnerSpecialist
id spinnerState
id spinnerStatus
id spinnerTimePeriod
id spinnerType
id start_new_test_button
id status_indicator
id title_divider
id todo_count
id todo_icon
id todo_label
id todo_list_count
id todo_list_label
id tvEditPatient
id tvEmail
id tvHeader
id tvPhoneNumber
id tvShowPassword
id tvStep1
id tvStep2
id tvStepsHeader
id txtPagination
layout create_new_test_activity
layout create_new_test_activity_fragment
layout create_patient_info_activity
layout create_patient_info_activity_fragment
layout custom_spinner_dropdown
layout edit_patient_activity
layout loading_prepare_test_activity
layout main_activity
layout patient_activity
layout patient_activity_fragment
layout patient_list_activity
layout patient_list_table_fragment
layout signup_activity
layout spinner_item
layout todo_list
layout todo_list_fragment
string app_name
style Theme.Thunderscopefrontend
xml backup_rules
xml data_extraction_rules
